
cosc562.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080050000 <_memory_start>:
    80050000:	00023117          	auipc	sp,0x23
    80052b02:	2781                	sext.w	a5,a5
    80052b04:	0207879b          	addiw	a5,a5,32
    80052b08:	2781                	sext.w	a5,a5
    80052b0a:	873e                	mv	a4,a5
    80052b0c:	fc043783          	ld	a5,-64(s0)
    80052b10:	e798                	sd	a4,8(a5)
    80052b12:	fc043783          	ld	a5,-64(s0)
    80052b16:	0107d783          	lhu	a5,16(a5)
    80052b1a:	2781                	sext.w	a5,a5
    80052b1c:	c791                	beqz	a5,80052b28 <pci_set_capes+0x17e>
    80052b1e:	873e                	mv	a4,a5
    80052b20:	4785                	li	a5,1
    80052b22:	02f70463          	beq	a4,a5,80052b4a <pci_set_capes+0x1a0>
    80052b26:	a0a1                	j	80052b6e <pci_set_capes+0x1c4>
    80052b28:	fc043783          	ld	a5,-64(s0)
    80052b2c:	63b4                	ld	a3,64(a5)
    80052b2e:	fec42703          	lw	a4,-20(s0)
    80052b32:	77fd                	lui	a5,0xfffff
    80052b34:	7d078793          	addi	a5,a5,2000 # fffffffffffff7d0 <_heap_end+0xffffffff723af7d0>
    80052b38:	ff040613          	addi	a2,s0,-16
    80052b3c:	97b2                	add	a5,a5,a2
    80052b3e:	863a                	mv	a2,a4
    80052b40:	85be                	mv	a1,a5
    80052b42:	fc043503          	ld	a0,-64(s0)
    80052b46:	9682                	jalr	a3
    80052b48:	a01d                	j	80052b6e <pci_set_capes+0x1c4>
    80052b4a:	fc043783          	ld	a5,-64(s0)
    80052b4e:	63b4                	ld	a3,64(a5)
    80052b50:	fec42703          	lw	a4,-20(s0)
    80052b54:	77fd                	lui	a5,0xfffff
    80052b56:	7d078793          	addi	a5,a5,2000 # fffffffffffff7d0 <_heap_end+0xffffffff723af7d0>
    80052b5a:	ff040613          	addi	a2,s0,-16
    80052b5e:	97b2                	add	a5,a5,a2
    80052b60:	863a                	mv	a2,a4
    80052b62:	85be                	mv	a1,a5
    80052b64:	fc043503          	ld	a0,-64(s0)
    80052b68:	9682                	jalr	a3
    80052b6a:	a011                	j	80052b6e <pci_set_capes+0x1c4>
    80052b6c:	0001                	nop
    80052b6e:	fe042623          	sw	zero,-20(s0)
    80052b72:	a011                	j	80052b76 <pci_set_capes+0x1cc>
    80052b74:	0001                	nop
    80052b76:	fe442783          	lw	a5,-28(s0)
    80052b7a:	2785                	addiw	a5,a5,1
    80052b7c:	fef42223          	sw	a5,-28(s0)
    80052b80:	fe442783          	lw	a5,-28(s0)
    80052b84:	0007871b          	sext.w	a4,a5
    80052b88:	47fd                	li	a5,31
    80052b8a:	e2e7dee3          	bge	a5,a4,800529c6 <pci_set_capes+0x1c>
    80052b8e:	fe842783          	lw	a5,-24(s0)
    80052b92:	2785                	addiw	a5,a5,1
    80052b94:	fef42423          	sw	a5,-24(s0)
    80052b98:	fe842783          	lw	a5,-24(s0)
    80052b9c:	0007871b          	sext.w	a4,a5
    80052ba0:	0ff00793          	li	a5,255
    80052ba4:	e0e7dee3          	bge	a5,a4,800529c0 <pci_set_capes+0x16>
    80052ba8:	0001                	nop
    80052baa:	0001                	nop
    80052bac:	7f010113          	addi	sp,sp,2032
    80052bb0:	60a6                	ld	ra,72(sp)
    80052bb2:	6406                	ld	s0,64(sp)
    80052bb4:	6161                	addi	sp,sp,80
    80052bb6:	8082                	ret

0000000080052bb8 <pci_irq_handle>:
    80052bb8:	715d                	addi	sp,sp,-80
    80052bba:	e486                	sd	ra,72(sp)
    80052bbc:	e0a2                	sd	s0,64(sp)
    80052bbe:	0880                	addi	s0,sp,80
    80052bc0:	faa43c23          	sd	a0,-72(s0)
    80052bc4:	00002797          	auipc	a5,0x2
    80052bc8:	44c78793          	addi	a5,a5,1100 # 80055010 <dlist>
    80052bcc:	639c                	ld	a5,0(a5)
    80052bce:	fef43423          	sd	a5,-24(s0)
    80052bd2:	a231                	j	80052cde <pci_irq_handle+0x126>
    80052bd4:	fe843783          	ld	a5,-24(s0)
    80052bd8:	fcf43c23          	sd	a5,-40(s0)
    80052bdc:	fd843783          	ld	a5,-40(s0)
    80052be0:	679c                	ld	a5,8(a5)
    80052be2:	fb843703          	ld	a4,-72(s0)
    80052be6:	0ef71763          	bne	a4,a5,80052cd4 <pci_irq_handle+0x11c>
    80052bea:	fd843783          	ld	a5,-40(s0)
    80052bee:	7b9c                	ld	a5,48(a5)
    80052bf0:	6b9c                	ld	a5,16(a5)
    80052bf2:	439c                	lw	a5,0(a5)
    80052bf4:	8b85                	andi	a5,a5,1
    80052bf6:	0ff7f793          	andi	a5,a5,255
    80052bfa:	cfe9                	beqz	a5,80052cd4 <pci_irq_handle+0x11c>
    80052bfc:	a875                	j	80052cb8 <pci_irq_handle+0x100>
    80052bfe:	fd843783          	ld	a5,-40(s0)
    80052c02:	7b9c                	ld	a5,48(a5)
    80052c04:	7b98                	ld	a4,48(a5)
    80052c06:	fd843783          	ld	a5,-40(s0)
    80052c0a:	7b9c                	ld	a5,48(a5)
    80052c0c:	7b9c                	ld	a5,48(a5)
    80052c0e:	0027d783          	lhu	a5,2(a5)
    80052c12:	2781                	sext.w	a5,a5
    80052c14:	078e                	slli	a5,a5,0x3
    80052c16:	97ba                	add	a5,a5,a4
    80052c18:	43dc                	lw	a5,4(a5)
    80052c1a:	fcf42a23          	sw	a5,-44(s0)
    80052c1e:	fe042023          	sw	zero,-32(s0)
    80052c22:	a835                	j	80052c5e <pci_irq_handle+0xa6>
    80052c24:	00002697          	auipc	a3,0x2
    80052c28:	44468693          	addi	a3,a3,1092 # 80055068 <elems>
    80052c2c:	fe042703          	lw	a4,-32(s0)
    80052c30:	87ba                	mv	a5,a4
    80052c32:	078a                	slli	a5,a5,0x2
    80052c34:	97ba                	add	a5,a5,a4
    80052c36:	078e                	slli	a5,a5,0x3
    80052c38:	97b6                	add	a5,a5,a3
    80052c3a:	0007d783          	lhu	a5,0(a5)
    80052c3e:	0007871b          	sext.w	a4,a5
    80052c42:	fd442783          	lw	a5,-44(s0)
    80052c46:	2781                	sext.w	a5,a5
    80052c48:	00e79663          	bne	a5,a4,80052c54 <pci_irq_handle+0x9c>
    80052c4c:	fe042783          	lw	a5,-32(s0)
    80052c50:	fef42223          	sw	a5,-28(s0)
    80052c54:	fe042783          	lw	a5,-32(s0)
    80052c58:	2785                	addiw	a5,a5,1
    80052c5a:	fef42023          	sw	a5,-32(s0)
    80052c5e:	fd843783          	ld	a5,-40(s0)
    80052c62:	0287d783          	lhu	a5,40(a5)
    80052c66:	0007871b          	sext.w	a4,a5
    80052c6a:	fe042783          	lw	a5,-32(s0)
    80052c6e:	2781                	sext.w	a5,a5
    80052c70:	fae7cae3          	blt	a5,a4,80052c24 <pci_irq_handle+0x6c>
    80052c74:	00002697          	auipc	a3,0x2
    80052c78:	3f468693          	addi	a3,a3,1012 # 80055068 <elems>
    80052c7c:	fe446703          	lwu	a4,-28(s0)
    80052c80:	87ba                	mv	a5,a4
    80052c82:	078a                	slli	a5,a5,0x2
    80052c84:	97ba                	add	a5,a5,a4
    80052c86:	078e                	slli	a5,a5,0x3
    80052c88:	97b6                	add	a5,a5,a3
    80052c8a:	6b9c                	ld	a5,16(a5)
    80052c8c:	fcf43423          	sd	a5,-56(s0)
    80052c90:	fc843783          	ld	a5,-56(s0)
    80052c94:	0007c783          	lbu	a5,0(a5)
    80052c98:	2781                	sext.w	a5,a5
    80052c9a:	85be                	mv	a1,a5
    80052c9c:	0000e517          	auipc	a0,0xe
    80052ca0:	62c50513          	addi	a0,a0,1580 # 800612c8 <_rodata_start+0x2c8>
    80052ca4:	f1eff0ef          	jal	ra,800523c2 <kprint>
    80052ca8:	fd843783          	ld	a5,-40(s0)
    80052cac:	739c                	ld	a5,32(a5)
    80052cae:	00178713          	addi	a4,a5,1
    80052cb2:	fd843783          	ld	a5,-40(s0)
    80052cb6:	f398                	sd	a4,32(a5)
    80052cb8:	fd843783          	ld	a5,-40(s0)
    80052cbc:	7b9c                	ld	a5,48(a5)
    80052cbe:	7b9c                	ld	a5,48(a5)
    80052cc0:	0027d783          	lhu	a5,2(a5)
    80052cc4:	873e                	mv	a4,a5
    80052cc6:	fd843783          	ld	a5,-40(s0)
    80052cca:	739c                	ld	a5,32(a5)
    80052ccc:	f2f719e3          	bne	a4,a5,80052bfe <pci_irq_handle+0x46>
    80052cd0:	4781                	li	a5,0
    80052cd2:	a819                	j	80052ce8 <pci_irq_handle+0x130>
    80052cd4:	fe843783          	ld	a5,-24(s0)
    80052cd8:	67bc                	ld	a5,72(a5)
    80052cda:	fef43423          	sd	a5,-24(s0)
    80052cde:	fe843783          	ld	a5,-24(s0)
    80052ce2:	ee0799e3          	bnez	a5,80052bd4 <pci_irq_handle+0x1c>
    80052ce6:	57fd                	li	a5,-1
    80052ce8:	853e                	mv	a0,a5
    80052cea:	60a6                	ld	ra,72(sp)
    80052cec:	6406                	ld	s0,64(sp)
    80052cee:	6161                	addi	sp,sp,80
    80052cf0:	8082                	ret

0000000080052cf2 <mutex_trylock>:
    80052cf2:	7179                	addi	sp,sp,-48
    80052cf4:	f422                	sd	s0,40(sp)
    80052cf6:	1800                	addi	s0,sp,48
    80052cf8:	fca43c23          	sd	a0,-40(s0)
    80052cfc:	4785                	li	a5,1
    80052cfe:	fd843703          	ld	a4,-40(s0)
    80052d02:	0cf727af          	amoswap.w.aq	a5,a5,(a4)
    80052d06:	fef43423          	sd	a5,-24(s0)
    80052d0a:	fe843783          	ld	a5,-24(s0)
    80052d0e:	17fd                	addi	a5,a5,-1
    80052d10:	00f037b3          	snez	a5,a5
    80052d14:	0ff7f793          	andi	a5,a5,255
    80052d18:	853e                	mv	a0,a5
    80052d1a:	7422                	ld	s0,40(sp)
    80052d1c:	6145                	addi	sp,sp,48
    80052d1e:	8082                	ret

0000000080052d20 <mutex_unlock>:
    80052d20:	1101                	addi	sp,sp,-32
    80052d22:	ec22                	sd	s0,24(sp)
    80052d24:	1000                	addi	s0,sp,32
    80052d26:	fea43423          	sd	a0,-24(s0)
    80052d2a:	fe843783          	ld	a5,-24(s0)
    80052d2e:	0a07a02f          	amoswap.w.rl	zero,zero,(a5)
    80052d32:	0001                	nop
    80052d34:	6462                	ld	s0,24(sp)
    80052d36:	6105                	addi	sp,sp,32
    80052d38:	8082                	ret

0000000080052d3a <mutex_spinlock>:
    80052d3a:	1101                	addi	sp,sp,-32
    80052d3c:	ec06                	sd	ra,24(sp)
    80052d3e:	e822                	sd	s0,16(sp)
    80052d40:	1000                	addi	s0,sp,32
    80052d42:	fea43423          	sd	a0,-24(s0)
    80052d46:	0001                	nop
    80052d48:	fe843503          	ld	a0,-24(s0)
    80052d4c:	fa7ff0ef          	jal	ra,80052cf2 <mutex_trylock>
    80052d50:	87aa                	mv	a5,a0
    80052d52:	dbfd                	beqz	a5,80052d48 <mutex_spinlock+0xe>
    80052d54:	0001                	nop
    80052d56:	0001                	nop
    80052d58:	60e2                	ld	ra,24(sp)
    80052d5a:	6442                	ld	s0,16(sp)
    80052d5c:	6105                	addi	sp,sp,32
    80052d5e:	8082                	ret

0000000080052d60 <semaphore_trydown>:
    80052d60:	7179                	addi	sp,sp,-48
    80052d62:	f406                	sd	ra,40(sp)
    80052d64:	f022                	sd	s0,32(sp)
    80052d66:	1800                	addi	s0,sp,48
    80052d68:	fca43c23          	sd	a0,-40(s0)
    80052d6c:	fd843703          	ld	a4,-40(s0)
    80052d70:	57fd                	li	a5,-1
    80052d72:	00f727af          	amoadd.w	a5,a5,(a4)
    80052d76:	fef42623          	sw	a5,-20(s0)
    80052d7a:	fec42783          	lw	a5,-20(s0)
    80052d7e:	2781                	sext.w	a5,a5
    80052d80:	00f04663          	bgtz	a5,80052d8c <semaphore_trydown+0x2c>
    80052d84:	fd843503          	ld	a0,-40(s0)
    80052d88:	01c000ef          	jal	ra,80052da4 <semaphore_tryup>
    80052d8c:	fec42783          	lw	a5,-20(s0)
    80052d90:	2781                	sext.w	a5,a5
    80052d92:	00f027b3          	sgtz	a5,a5
    80052d96:	0ff7f793          	andi	a5,a5,255
    80052d9a:	853e                	mv	a0,a5
    80052d9c:	70a2                	ld	ra,40(sp)
    80052d9e:	7402                	ld	s0,32(sp)
    80052da0:	6145                	addi	sp,sp,48
    80052da2:	8082                	ret

0000000080052da4 <semaphore_tryup>:
    80052da4:	1101                	addi	sp,sp,-32
    80052da6:	ec22                	sd	s0,24(sp)
    80052da8:	1000                	addi	s0,sp,32
    80052daa:	fea43423          	sd	a0,-24(s0)
    80052dae:	fe843703          	ld	a4,-24(s0)
    80052db2:	4785                	li	a5,1
    80052db4:	00f7202f          	amoadd.w	zero,a5,(a4)
    80052db8:	0001                	nop
    80052dba:	6462                	ld	s0,24(sp)
    80052dbc:	6105                	addi	sp,sp,32
    80052dbe:	8082                	ret

0000000080052dc0 <print_prompt>:
    80052dc0:	1141                	addi	sp,sp,-16
    80052dc2:	e406                	sd	ra,8(sp)
    80052dc4:	e022                	sd	s0,0(sp)
    80052dc6:	0800                	addi	s0,sp,16
    80052dc8:	0000e517          	auipc	a0,0xe
    80052dcc:	51050513          	addi	a0,a0,1296 # 800612d8 <_rodata_start+0x2d8>
    80052dd0:	df2ff0ef          	jal	ra,800523c2 <kprint>
    80052dd4:	2bc010ef          	jal	ra,80054090 <print_unix_time>
    80052dd8:	0000e517          	auipc	a0,0xe
    80052ddc:	50850513          	addi	a0,a0,1288 # 800612e0 <_rodata_start+0x2e0>
    80052de0:	de2ff0ef          	jal	ra,800523c2 <kprint>
    80052de4:	0001                	nop
    80052de6:	60a2                	ld	ra,8(sp)
    80052de8:	6402                	ld	s0,0(sp)
    80052dea:	0141                	addi	sp,sp,16
    80052dec:	8082                	ret

0000000080052dee <print_prompt_failure>:
    80052dee:	1141                	addi	sp,sp,-16
    80052df0:	e406                	sd	ra,8(sp)
    80052df2:	e022                	sd	s0,0(sp)
    80052df4:	0800                	addi	s0,sp,16
    80052df6:	0000e517          	auipc	a0,0xe
    80052dfa:	4fa50513          	addi	a0,a0,1274 # 800612f0 <_rodata_start+0x2f0>
    80052dfe:	dc4ff0ef          	jal	ra,800523c2 <kprint>
    80052e02:	28e010ef          	jal	ra,80054090 <print_unix_time>
    80052e06:	0000e517          	auipc	a0,0xe
    80052e0a:	4f250513          	addi	a0,a0,1266 # 800612f8 <_rodata_start+0x2f8>
    80052e0e:	db4ff0ef          	jal	ra,800523c2 <kprint>
    80052e12:	0001                	nop
    80052e14:	60a2                	ld	ra,8(sp)
    80052e16:	6402                	ld	s0,0(sp)
    80052e18:	0141                	addi	sp,sp,16
    80052e1a:	8082                	ret

0000000080052e1c <tsh>:
    80052e1c:	bd010113          	addi	sp,sp,-1072
    80052e20:	42113423          	sd	ra,1064(sp)
    80052e24:	42813023          	sd	s0,1056(sp)
    80052e28:	43010413          	addi	s0,sp,1072
    80052e2c:	fe042623          	sw	zero,-20(s0)
    80052e30:	dc040c23          	sb	zero,-552(s0)
    80052e34:	bc040c23          	sb	zero,-1064(s0)
    80052e38:	fe042423          	sw	zero,-24(s0)
    80052e3c:	f85ff0ef          	jal	ra,80052dc0 <print_prompt>
    80052e40:	a019                	j	80052e46 <tsh+0x2a>
    80052e42:	10500073          	wfi
    80052e46:	2a4000ef          	jal	ra,800530ea <sbi_getchar>
    80052e4a:	87aa                	mv	a5,a0
    80052e4c:	fcf40fa3          	sb	a5,-33(s0)
    80052e50:	fdf44783          	lbu	a5,-33(s0)
    80052e54:	0ff7f713          	andi	a4,a5,255
    80052e58:	0ff00793          	li	a5,255
    80052e5c:	fef703e3          	beq	a4,a5,80052e42 <tsh+0x26>
    80052e60:	fdf44783          	lbu	a5,-33(s0)
    80052e64:	2781                	sext.w	a5,a5
    80052e66:	86be                	mv	a3,a5
    80052e68:	476d                	li	a4,27
    80052e6a:	04d74063          	blt	a4,a3,80052eaa <tsh+0x8e>
    80052e6e:	86be                	mv	a3,a5
    80052e70:	470d                	li	a4,3
    80052e72:	18e6c963          	blt	a3,a4,80053004 <tsh+0x1e8>
    80052e76:	ffd7869b          	addiw	a3,a5,-3
    80052e7a:	0006871b          	sext.w	a4,a3
    80052e7e:	47e1                	li	a5,24
    80052e80:	18e7e263          	bltu	a5,a4,80053004 <tsh+0x1e8>
    80052e84:	02069793          	slli	a5,a3,0x20
    80052e88:	9381                	srli	a5,a5,0x20
    80052e8a:	00279713          	slli	a4,a5,0x2
    80052e8e:	0000e797          	auipc	a5,0xe
    80052e92:	49678793          	addi	a5,a5,1174 # 80061324 <_rodata_start+0x324>
    80052e96:	97ba                	add	a5,a5,a4
    80052e98:	439c                	lw	a5,0(a5)
    80052e9a:	0007871b          	sext.w	a4,a5
    80052e9e:	0000e797          	auipc	a5,0xe
    80052ea2:	48678793          	addi	a5,a5,1158 # 80061324 <_rodata_start+0x324>
    80052ea6:	97ba                	add	a5,a5,a4
    80052ea8:	8782                	jr	a5
    80052eaa:	873e                	mv	a4,a5
    80052eac:	07f00793          	li	a5,127
    80052eb0:	04f70d63          	beq	a4,a5,80052f0a <tsh+0xee>
    80052eb4:	aa81                	j	80053004 <tsh+0x1e8>
    80052eb6:	dd840713          	addi	a4,s0,-552
    80052eba:	bd840793          	addi	a5,s0,-1064
    80052ebe:	85ba                	mv	a1,a4
    80052ec0:	853e                	mv	a0,a5
    80052ec2:	563000ef          	jal	ra,80053c24 <strcpy>
    80052ec6:	fec42783          	lw	a5,-20(s0)
    80052eca:	fef42423          	sw	a5,-24(s0)
    80052ece:	fec46783          	lwu	a5,-20(s0)
    80052ed2:	ff040713          	addi	a4,s0,-16
    80052ed6:	97ba                	add	a5,a5,a4
    80052ed8:	de078423          	sb	zero,-536(a5)
    80052edc:	0000e517          	auipc	a0,0xe
    80052ee0:	42c50513          	addi	a0,a0,1068 # 80061308 <_rodata_start+0x308>
    80052ee4:	cdeff0ef          	jal	ra,800523c2 <kprint>
    80052ee8:	dd840793          	addi	a5,s0,-552
    80052eec:	853e                	mv	a0,a5
    80052eee:	2f0010ef          	jal	ra,800541de <exec_cmd>
    80052ef2:	ecfff0ef          	jal	ra,80052dc0 <print_prompt>
    80052ef6:	fe042623          	sw	zero,-20(s0)
    80052efa:	a2b1                	j	80053046 <tsh+0x22a>
    80052efc:	dc040c23          	sb	zero,-552(s0)
    80052f00:	fe042623          	sw	zero,-20(s0)
    80052f04:	eebff0ef          	jal	ra,80052dee <print_prompt_failure>
